id,施設等名,所在地,電話番号,台数
1,ガラガラ山キャンプ場,赤坂町66-84,89-2180,1 
2,福井競輪場（救護所）,明里町２－６５,34-3000,1 
3,福井競輪場（ｻｲｸﾙｼｱﾀｰ）,明里町２－６６,34-3000,1 
4,旧明里保育園（ひよこルーム）,明里町9－1,36-0064,1 
5,美山啓明小学校,朝谷町1-20,90-3003,1 
6,啓明児童クラブ（美山啓明幼稚園内）,朝谷町１-20,[phone],1 
7,愛宕坂茶道美術館,足羽1丁目8－5,33-3933,1 
8,足羽公民館,足羽2丁目12-31,35-0041,1 
9,足羽小学校,足羽3丁目1-1,35-3804,1 
10,あじさいじどうかん（足羽小学校内）,足羽3丁目1-1,33－0643,1 
11,自然史博物館,足羽上町１４７,35-2844,1 
12,あさがお児童館,浅水町107-12-1,39－1607,1 
13,麻生津公民館,浅水三ヶ町1-93,38-4383,1 
14,麻生津こども園,浅水二日町131-18,38-1356,1 
15,麻生津小学校,浅水二日町28-5,38-1001,1 
16,あさがおクラブ（麻生津小学校内）,浅水二日町28-5,[phone],1 
17,一乗谷あさくら水の駅,安波賀中島町1-1-1,41-2777,1 
18,北体育館,天池町5-65,56-3771,1 
19,天池河川公園,天池町地先,56-3208,1 
20,臨海消防署　国見分遣所,鮎川町108-6-1,88-2119,1 
21,国見小学校,鮎川町109-3-3,88-2116,1 
22,国見中学校,鮎川町109-9-2,88-2316,1 
23,国見公民館,鮎川町133-1-3,88-2004,1 
24,酒生公民館,荒木新保町37-9-5,41-2503,1 
25,ちゅうりっぷ児童館,荒木新保町45-7-1,41-4155,1 
26,本郷公民館,荒谷町19-55,83-0582,1 
27,西体育館,飯塚町10-8,33-1414,1 
28,わかばテニスコート,飯塚町10-8,33-1333,1 
29,東安居公民館,飯塚町6-18,35-9566,1 
30,松本保育園,幾久町7－17,22-0068,1 
31,水仙ドーム,居倉町43-25,89-2381,1 
32,上文殊小学校,生部町36-6,41-0514,1 
33,上文殊児童クラブ（上文殊小学校内）,生部町36-6,[phone],1 
34,棗小中学校,石新保町12-32,85-1099,1 
35,なつめ児童クラブ（棗中学校内）,石新保町12-32 ,[phone],1 
36,棗こども園,石新保町13－17,85-1130,1 
37,棗公民館,石橋町4-14,85-1495,1 
38,美山楽く楽く亭,市波町26-15,96-4911,1 
39,美山庭球場ウインク,市波町29-22,96-4300,1 
40,すぎのこ児童館,市波町25-3-4,96－4334,1 
41,下宇坂小学校,市波町55-5,96-4054,1 
42,足羽第一中学校,稲津町83-1,41-1311,1 
43,南消防署　麻生津分遣所,今市町12-7-1,39-0119,1 
44,足羽中学校,今市町5-10,38-1011,1 
45,森田中学校,上野本町1-1077,56-0130,1 
46,すみれ児童館,上野本町2-1302,56－4460,1 
47,すずらん児童館,江端町29-101,38－5513,1 
48,清明保育園,江端町32－67,38-2633,1 
49,のびっ子クラブ清明（旧清明公民館内）,江端町37-18-2 ,97-5220,1 
50,鷹巣児童クラブ,大窪町5-31,[phone],1 
51,大島グラウンド,大島町中坪201,35-5183,1 
52,大瀬ポンプ場,大瀬町20-17-2,33-1360,1 
53,とまと児童館,大瀬町24-5-1,33－2411,1 
54,文殊こども園,太田町14－1,38-0221,1 
55,もくせい児童館,太田町14-7,38－3490,1 
56,文殊公民館,太田町4-11-2,38-0550,1 
57,学校教育課,大手3丁目10-1,20-5350,1 
58,放課後児童育成室,大手3丁目10-1,20－5350,1 
59,市役所本庁舎　職員診療室,大手3丁目10-1,２０－５３７５,1 
60,福井市役所別館（子育て支援課窓口）,大手3丁目10-1,20-5270,1 
61,福井市役所本庁舎,大手3丁目10-1,28-1256,1 
62,企業庁舎,大手3丁目13-1,20-5615,1 
63,順化児童クラブ（順化小学校内）,大手3丁目16-1　,[phone],1 
64,順化小学校,大手3-16-1,20-5120,1 
65,順化公民館,大手3-16-1,20-5458,1 
66,本郷保育園,大年町1－56,83-0549,1 
67,本郷小学校,大年町65-32,83-0922,1 
68,本郷児童クラブ（本郷小学校内）,大年町65-32,[phone],1 
69,越廼中学校,大味町29-83,89-2045,1 
70,羽生小学校,大宮町12-31,90-3024,1 
71,清水西公民館,大森町２０－４３－１,98－4560,1 
72,清水西児童クラブ（旧清水西保育園内）,大森町34-1 ,98-3570,1 
73,清水西小学校,大森町9-2,98-3014,1 
74,中央卸売市場,大和田１丁目１０１,53-0001,1 
75,東消防署　東分署,大和田１丁目１０２,57-0119,1 
76,清水総合支所,小羽町２７－１,98-2001,1 
77,南消防署　清水分署,小羽町27-1,98-8119,1 
78,啓蒙小学校,開発1丁目1008,54-2819,1 
79,ハーツきっず啓蒙児童クラブ（啓蒙小学校内）,開発1丁目1008　,[phone],1 
80,啓蒙公民館,開発1丁目2105,54-0046,1 
81,啓蒙保育園,開発1丁目1910,54-0070,1 
82,湊小学校,学園1丁目4-8,22-8805,1 
83,湊公民館,学園1丁目4-8,22-0032,1 
84,ハーツきっず湊児童クラブ（湊小学校内）,学園1丁目4-8 ,[phone],1 
85,西公園テニスコート,花月1丁目3-1,23-2984,1 
86,西部保育園,花月2丁目10－10,22-0072,1 
87,殿下小中学校,風尾町6-24,97-2511,1 
88,殿下児童クラブ（殿下小中学校内）,風尾町6-24 ,[phone],1 
89,殿下公民館,風尾町1-13,97-2377,1 
90,きらら館,風巻町２０－１７,98-3700,1 
91,きららパーク,風巻町21-17,98-7101,1 
92,清水高齢者福祉センター,風巻町28-8-1,98-3821,1 
93,清水健康管理センター,風巻町28-8-1,98-3200,1 
94,清水南公民館,風巻町21-17,98-4590,1 
95,木田児童クラブ（旧木田公民館内）,春日町221-1 ,97-8233,1 
96,さざんか児童館,春日町221-2,33－2045,1 
97,六条児童クラブ（六条小学校内）,上莇生田町5-16,[phone],1 
98,六条小学校,上莇生田町5-16,41-1010,1 
99,上北野保育園,上北野1丁目22－46,54-0069,1 
100,森田東保育園,上森田4丁目302,56-0249,1 
101,臨海消防署　越廼分署,蒲生町1-89-1,89-2119,1 
102,水仙の里温泉波の華,蒲生町1-94,89-7387,1 
103,河合公民館,川合鷲塚町9-18,55-0001,1 
104,大安寺小中学校,岸水町16-25-1,59-1881,1 
105,木田公民館,木田１丁目１４０１,36-0042,1 
106,旧木田保育園（ぱんだルーム）,木田1丁目1406,36-0063,1 
107,さざんかクラブ（木田小学校内）,木田1丁目1360　,[phone],1 
108,木田小学校,木田1丁目1360,36-3800,1 
109,明倫中学校,木田1丁目1360,36-3826,1 
110,第２木田児童クラブ（旧木田保育園内）,木田1丁目1406,[phone],1 
111,大東中学校,北今泉町10-6-2,54-6822,1 
112,円山公民館,北今泉町7-12,54-0048,1 
113,九頭竜浄水場,北野下町２１-３５,５４-５５６６,1 
114,上文殊公民館,北山町34-1,41-0516,1 
115,どんぐり児童館,北四ツ居2丁目7-14,52－8800,1 
116,円山なごみ児童クラブ（円山小学校内）,北四ツ居3丁目15-17 ,[phone],1 
117,円山小学校,北四ツ居3丁目15-17,54-5818,1 
118,一乗谷朝倉氏遺跡復原町並,城戸ノ内町28-37,41-2330,1 
119,社西公民館,久喜津町65-23,34-7910,1 
120,園芸センター,串野町１－３０,83-0265,1 
121,越廼小学校,茱崎町3-25,89-2043,1 
122,越廼公民館,茱崎町1-68,89-2182,1 
123,清水北公民館,グリーンハイツ5-131,98-5477,1 
124,清水北小学校,グリーンハイツ5-101,98-2470,1 
125,くりのみ児童館,グリーンハイツ9-165,98－3833,1 
126,森田浜保育園,栗森町浜603,56-0482,1 
127,日野川浄化センター,黒丸町3-1,26-5701,1 
128,美術館,下馬3丁目１１１１,33-2990,1 
129,岡保公民館,河水町10-13,54-2519,1 
130,岡保小学校,河水町18-8,54-5824,1 
131,岡保児童クラブ(岡保幼小学校内),河水町18-8 ,52-0703,1 
132,たちばな児童館,光陽1丁目25-29,24－2859,1 
133,湊保育園,光陽1丁目9－8,22-0061,1 
134,光陽中学校,光陽4丁目7-1,22-8828,1 
135,美山トレーニングセンター,境寺町2-7,90-1171,1 
136,みやま保育園,境寺町36－3,90-1361,1 
137,森田栄保育園,栄町2－22,56-2244,1 
138,ＳＳＴらんど,笹谷町115,98-2752,1 
139,西藤島小学校,三郎丸1丁目1410,22-8820,1 
140,西藤島公民館,三郎丸1丁目1410,22-0040,1 
141,西藤島保育園,三郎丸1丁目1414,22-8851,1 
142,大安寺公民館,四十谷町5-20-1,59-1001,1 
143,清水中学校,島寺町2-55,98-5009,1 
144,きららパークふれあいドーム,島寺町2-80,98-7101,1 
145,宮ノ下公民館,島山梨子町22-9,59-1150,1 
146,南体育館,下莇生田町33-1,41-4420,1 
147,清明公民館,下荒井町8-414,38-0043,1 
148,清明小学校,下荒井町13-240,38-5570,1 
149,一光公民館,下一光町6-5,37-0168,1 
150,社西小学校,下江守町22-18,35-1018,1 
151,社児童クラブ（社西小学校内）,下江守町22-18 ,35-9697,1 
152,文殊小学校,下河北町53-1,41-1004,1 
153,森田小学校,下森田新町1136,56-0131,1 
154,森田第2児童クラブ（福井市森田会館内）,下森田新町15-18 ,[phone],1 
155,森田第3児童クラブ（森田小学校内）,下森田新町19-67 ,[phone],1 
156,中消防署　　北分署,天池町５－６２,56-0119,1 
157,森田公民館,下森田藤巻町2,56-0195,1 
158,酒生小学校,成願寺町5-1,41-3017,1 
159,小次郎の里ファミリーパーク,浄教寺町16-8-1,43-2244,1 
160,成和中学校,城東3丁目10-1,22-8835,1 
161,健康管理センター,城東4丁目14-30,28-1256,1 
162,休日急患センター,城東4丁目14-30,22-2099,1 
163,もみじ児童館,新保1丁目920,52－3146,1 
164,鶉小学校,砂子坂町4-31,83-0026,1 
165,臨海消防署　鶉分遣所,砂子坂町5-58,83-0119,1 
166,たけのこ児童館,砂子坂町5-58,83－1651,1 
167,鶉公民館,砂子坂町5-58,83-0433,1 
168,鶉こども園,砂子坂町6-20,83-0160,1 
169,成和グラウンド,成和2丁目801,23-1439,1 
170,中藤島公民館,高木町64-11-4,54-0045,1 
171,中藤屋内運動場,高木町64-12,54-4442,1 
172,チャレンジ教室,高木北2丁目1001,52-1255,1 
173,ふじ児童館,高木北2丁目1106,53－5240,1 
174,中藤小学校,高柳3丁目3001,54-3823,1 
175,のびっ子クラブ中藤（中藤小学校内）,高柳3丁目3001　,[phone],1 
176,社保育園,種池1丁目811,36-0065,1 
177,社南小学校,種池2丁目128,35-2822,1 
178,社南公民館,種池2丁目206,35-9559,1 
179,つばき児童館,種池2丁目309,33－0645,1 
180,臨海消防署　大安寺分遣所,田ノ谷町13-104,59-2119,1 
181,大安寺幼稚園,田ノ谷町14-6,59-1043,1 
182,大安寺児童クラブ（大安寺幼稚園内）,田ノ谷町14-6 ,[phone],1 
183,フェニックス・プラザ,田原1丁目13-6,20-5060,1 
184,市民福祉会館,田原1丁目13-6,20-5060,1 
185,の～び・のび,中央1丁目2-1　,24-3715,1 
186,福井市総合ボランティアセンター（ハピリン4階）,中央1丁目2-1　,20-5107,1 
187,ハピリン ３階共用フロア,中央1丁目2-1　,20-5454,1 
188,ハピリン ５階共用フロア,中央1丁目2-1　,20-5454,1 
189,グリフィス記念館,中央3丁目5-4,50-2911,1 
190,豊小学校,月見3丁目9-1,36-3802,1 
191,のびっ子クラブ豊第1（豊小学校内）,月見3丁目9-1 ,[phone],1 
192,おさごえ民家園,月見５丁目４－４８,34-3794,1 
193,すこやかドーム,剣大谷町2-6-1,59-1688,1 
194,地域交流プラザ,手寄１丁目4-1,20-1535,1 
195,"子ども家庭センター　子育て支援室・相談室（AOSSA5階）",手寄１丁目4-1,20-1541,1 
196,桜木図書館（AOSSA４階）,手寄１丁目4-1,20-1530,1 
197,旭公民館,手寄2丁目1-1,20-5364,1 
198,旭小学校,手寄2丁目2-5,20-5124,1 
199,さつきじどうかん（旭小学校内）,手寄2丁目2-5,27－2995,1 
200,六条こども園,天王町21－1－1,41-1140,1 
201,六条公民館,天王町43-4,41-1001,1 
202,東郷公民館,東郷ニヶ町6-13-1,41-0306,1 
203,まきやま児童館,東郷二ケ町25-16,41－3101,1 
204,東郷こども園,東郷二ケ町37－18,41-0152,1 
205,東消防署　足羽分遣所,東郷二ヶ町37-31-3,41-0119,1 
206,東体育館,東郷二ケ町6-6-1,41-4040,1 
207,わかば児童クラブ（旧明新公民館内）,灯明寺1丁目1801 ,22-1872,1 
208,明新小学校,灯明寺1丁目2101,22-8815,1 
209,"わかば第３なかよし児童クラブ（明新小学校内）",灯明寺1丁目2101 ,[phone],1 
210,すいせん児童館,灯明寺2丁目2109,29－2050,1 
211,灯明寺中学校,灯明寺3丁目3801,22-8837,1 
212,明新公民館,灯明寺35-1-1,22-7880,1 
213,東郷小学校,栃泉町3-105,41-0003,1 
214,長橋小学校,長橋町18-48,86-1119,1 
215,伊自良館（温泉）,中手町２９－３,93-2040,1 
216,開発グラウンド,西開発3丁目801,53-2014,1 
217,一乗小学校,西新町1-4,43-2024,1 
218,一乗児童クラブ（一乗小学校内）,西新町1-4 ,[phone],1 
219,一乗公民館,西新町1-31,43-2001,1 
220,リズムの森,西中町20-23,96-4411,1 
221,臨海消防署,西畑町15-1-1,87-2119,1 
222,つくし児童館,西堀町8-107,22－0131,1 
223,美山アンデパンダン広場,縫原町21-73,90-3233,1 
224,中消防署　　西安居分遣所,羽坂町３４－３１－１,37-1119,1 
225,臨海消防署　殿下分遣所,畠中町27-13-1,97-2119,1 
226,南消防署,花堂中1丁目14-25,33-0119,1 
227,くすのき児童館,花堂北2丁目5-3,34－8137,1 
228,花堂保育園,花堂北2丁目23-25,33-1260,1 
229,さくらんぼ児童館,林町48-25,52-1561,1 
230,藤岡サッカー場,原目町7-8,53-0650,1 
231,森田配水塔展示室,東森田１丁目２４１５,56-4014,1 
232,こすもすクラブ（日之出小学校内）,日之出5丁目11-1　,[phone],1 
233,日之出小学校,日之出5-11-1,54-1551,1 
234,ハーツきっず日之出児童クラブ（日之出小学校内）,日之出5丁目11-1 ,[phone],1 
235,こすもす児童館,日之出5丁目14－1,52－0619,1 
236,日之出保育園,日之出5丁目14－1,54-0041,1 
237,東藤島小学校,藤島町44-8,54-2825,1 
238,東藤島こども園,藤島町46－13－1,54-4355,1 
239,東藤島公民館,藤島町48-1-1,54-0039,1 
240,文化財保護センター,渕４丁目７４８,35-1015,1 
241,ちもり体育館,渕４丁目７４８,34-5516,1 
242,のびっ子クラブ社南（旧至民中学校内）,渕４丁目７４８,97-5001,1 
243,中藤河川公園,舟橋町地先,54-9852,1 
244,森田栄保育園古市分園,古市3丁目９０１,56-3217,1 
245,松本公民館,文京1丁目29-1,22-0085,1 
246,福井市ワークプラザ,文京1丁目26番10号,27-0801,1 
247,明道中学校,文京2丁目5-1,20-5126,1 
248,福井市立図書館,文京２丁目７－７,20－5000,1 
249,春山公民館,文京3丁目11-12,22-0057,1 
250,春山小学校,文京3丁目13-1,22-8808,1 
251,さくらじどうかん（春山小学校内）,文京3丁目13-1,25－2356,1 
252,牧島保育園,文京3丁目26－23,22-0071,1 
253,日新公民館,文京5丁目1-8,21-7225,1 
254,日新児童クラブ(日新小学校内),文京5丁目25-30 ,[phone],1 
255,日新小学校,文京5丁目25-30,22-0033,1 
256,ひまわり児童館,文京6丁目20-21,21－9590,1 
257,養浩館庭園,宝永3丁目11-36,21-0489,1 
258,郷土歴史博物館,宝永3丁目12-1,21-0489,1 
259,中消防署　西分署,堀ノ宮町１－１２－１,26-0119,1 
260,安居中学校,本堂町12-4,37-0155,1 
261,安居小学校,本堂町4-12,37-1004,1 
262,安居児童クラブ(安居小学校内),本堂町4-12 ,37-1311,1 
263,安居公民館,本堂町7-4,37-1234,1 
264,西安居保育園,本堂町8－31－1,37-1231,1 
265,清水南小学校,真栗町15-33,98-5007,1 
266,清水南児童クラブ(清水南小学校内),真栗町15-33 ,[phone],1 
267,町屋グラウンド,町屋2丁目10-15,21-3529,1 
268,まつもと児童クラブ(松本小学校内),町屋3丁目14-20 ,43-0480,1 
269,松本小学校,町屋3丁目14-20,22-8813,1 
270,進明中学校,松本1丁目10-1,20-5128,1 
271,とちのき児童館,松本1丁目30-24,25－4580,1 
272,北部保育園,松本2丁目7-26,20-5411,1 
273,宝永小学校,松本3丁目15-1,20-5122,1 
274,宝永公民館,松本4丁目8-4,22-0036,1 
275,まつのき児童館,松本4丁目8-4,26-1021,1 
276,中消防署,松本４丁目９－３６,22-0119,1 
277,弓道場,松本4丁目9-43,21-7606,1 
278,市体育館,松本4丁目10-1,20-5394,1 
279,川西中学校,水切町39-24,83-0037,1 
280,東安居児童クラブ（東安居小学校内）,水越2丁目503 ,[phone],1 
281,東安居小学校,水越2丁目503 ,35-3806,1 
282,清水東公民館,三留町１４－１１－１,98－4510,1 
283,清水東小学校,三留町69-2,98-2016,1 
284,収集資源センター,南江守町２－１,35-0052,1 
285,至民中学校,南江守町65－20,35-3840,1 
286,鷹巣公民館,蓑町14-7,86-1001,1 
287,豊公民館,みのり3丁目106-8,34-0344,1 
288,美山連絡所,美山町７－１,90-1111,1 
289,美山公民館,美山町2-12,90-7111,1 
290,東消防署　美山分署,美山町６－９－１,90-3119,1 
291,美山中学校,美山町9-14,90-3020,1 
292,美山B＆G海洋センター,美山町９－３０,,1 
293,御幸保育園,御幸2丁目7－29,22-0062,1 
294,和田公民館,御幸4丁目9－20,22-0038,1 
295,鷹巣小中学校,和布町3-6,86-1114,1 
296,森田児童クラブ（八重巻公会堂内）,八重巻中町29-3 ,50-2236,1 
297,聖苑,安田町11-1,98-7888,1 
298,フェニックススタジアム（本部席側）,安田町14-1,37-1711,1 
299,フェニックススタジアム（ライト側）,安田町14-1,37-1711,1 
300,スポーツ公園,安田町14-1,37-1144,1 
301,藤島中学校,八ツ島町7-6,26-8876,1 
302,足羽山公園遊園地,山奥町58-97,34-1680,1 
303,河合保育園,山室町10－7,55-0109,1 
304,河合児童クラブ（河合小学校内）,山室町10-１2 ,[phone],1 
305,河合小学校,山室町10-12,55-0009,1 
306,日之出公民館,四ツ井1-7-24,54-0040,1 
307,米松グラウンド,米松1丁目10-1,53-5998,1 
308,東山健康運動公園,寮町50-3,54-9190,1 
309,クリーンセンター,寮町５０-４１,53-8999,1 
310,みどり図書館,若杉３丁目３０１,34-8859,1 
311,南消防署　社分署,若杉3丁目906,33-2119,1 
312,社北小学校,若杉4丁目143,35-2821,1 
313,社北児童クラブ（社北小学校内）,若杉4丁目143,35-6565,1 
314,社北公民館,若杉4丁目308,35-9111,1 
315,社中学校,若杉4丁目1402,35-8310,1 
316,くるみ児童館,若杉4丁目2102,35－8020,1 
317,少年自然の家,脇三ヶ町 66-2-10,41-3660,1 
318,和田小学校,和田1丁目2-1,22-8817,1 
319,たんぽぽ児童館,和田1丁目7-26,30－0335,1 
320,和田児童クラブ（旧和田公民館内）,和田東1丁目1504 ,43-0850,1 
321,東消防署,和田東２丁目２２０５,27-0119,1 
322,消防局（防災センター）,和田東2丁目2207,20-0119,1 